"ID","Rank1","Rank2","Rank3","Rank4","Rank5","Decision"
"RE",0.210827039817116,0.145193404151174,0.148627384701993,0.18714952472036,0.308202646609356,0.00835207352364767
"REET",0.164174001569194,0.182918376876749,0.177287366993365,0.225897111949469,0.249723142611224,0.00749065395497028
"ROL",0.231616092536635,0.152286476618827,0.140883927277157,0.185942635741053,0.289270867826328,0.00516551212478269
"ROST",0.235384527249127,0.155602624890136,0.141323166752002,0.183089572349321,0.284600108759414,0.00437834229975119
"SEGA.L",0.130263840070258,0.338227585077379,0.252069454195167,0.217271567239054,0.0621675534181422,-0.00813112194486679
"SHY",0.170085739794172,0.307230827347506,0.2547610465732,0.184009266003202,0.0839131202819199,-0.00954348549702647
"SLV",0.283319002689521,0.21676996954049,0.161356029093926,0.152660886449185,0.185894112226878,-0.00890959386198088
"SPMV.L",0.20184644687332,0.241377686833892,0.261768930613046,0.204162222353821,0.0908447133259221,-0.00925551662805658
"TLT",0.261377057798155,0.285238189310404,0.180592064875662,0.171226083408483,0.101566604607297,-0.0148360866368624
"UNH",0.178155937598846,0.15649510490052,0.187833009385094,0.214806108567066,0.262709839548474,0.0077993177378858
"URI",0.231310875693185,0.100318563419131,0.105034284570198,0.148352132365444,0.414984143952043,0.0149763343430721
"V",0.242501569364286,0.149916093293168,0.142407706202634,0.172611403729254,0.292563227410658,0.00432200711438006
"VRSK",0.220592257037017,0.167356445123626,0.165423541802062,0.189671286439669,0.256956469597626,0.00328518697494671
"VXX",0.368565542709974,0.135910144735054,0.1441336379789,0.128160422260545,0.223230252315527,-0.0110938898414463
"WRK",0.272476361380752,0.125383137383444,0.123060530486861,0.165511046458615,0.313568924290328,0.00408513994509751
"XLB",0.253291805266052,0.143309319205836,0.128567138967633,0.168008402167891,0.306823334392589,0.00463234175854165
"XLC",0.255607091516923,0.163088374233688,0.14670459803272,0.175652413971692,0.258947522244978,0.000564633298054253
"XLE",0.263924485774382,0.140032445237177,0.11924416539776,0.161419884483228,0.315379019107453,0.00439377598113159
"XLF",0.24924128737301,0.199219946083746,0.16201555485423,0.170318393961585,0.219204817727429,-0.00297527402647263
"XLI",0.26395726268033,0.161363309360489,0.114856847040908,0.145348754069256,0.314473826849016,0.00338837843037064
"XLK",0.233288850650717,0.13078039078,0.129259875384388,0.161253196576127,0.345417686608768,0.00917148284175703
"XLP",0.196753658667871,0.21936606959058,0.192996463943494,0.201089928040187,0.189793879757868,-0.000978886957010061
"XLU",0.222600462020515,0.186622242759459,0.167326542635638,0.197000008412439,0.226450744171948,0.000548215302682002
"XLV",0.237293345443241,0.184926937217577,0.16681761337193,0.176518146931123,0.234443957036129,-0.000423923887694744
"XLY",0.264870032166476,0.143397128222364,0.121903525644212,0.154008006463853,0.315821307503095,0.00408661760628362
"XOM",0.303311234701968,0.118843723063828,0.101210613257578,0.128110624290498,0.348523804686128,0.00362261527947877
